CL16Co1;Global;25/04/2014;11/02/2016;32044.4956241992;0.0178809751822997;0.00989473851819556;0.116723745226375;-0.150096376227697;0.0977731571690462;91231.493399343;0.0509075907590777;0.0279696529211075;0.185758237122756;-0.245527781068594
CL16Co2;2014;11/07/2014;31/12/2014;1147.98311224164;0.0130601036660027;0.0277543432348411;0.177844642080336;-0.128950857416973;0.0923468512026564;9653.11861743916;0.10981932443048;0.245874993567807;0.149739436711114;-0.0854574922646236
CL16Co2;2015;31/12/2014;31/12/2015;5285.58914582604;0.0593566407805526;0.0593566407805526;0.185632860096756;-0.221916053524893;0.108646739929084;8134.02985074611;0.0833805209513008;0.0833805209513008;0.201330942991287;-0.191624215140387
CL16Co2;2016;31/12/2015;11/02/2016;-15647.701572591;-0.165876274989181;-0.793245338493929;0.312784555297256;-0.165876274989181;0.189335657183459;-17738.8138256088;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL16Co2;Global;11/07/2014;11/02/2016;-9214.12931452335;-0.104825134408684;-0.0673147015501152;0.196307721402474;-0.275213185616559;0.11176066006294;48.3346425764903;0.000549882168105587;0.000346011277375879;0.195458318569291;-0.245527781068595
CL17Co1;2014;15/09/2014;31/12/2014;1784369.33782301;0.24698178994602;1.12324175057862;0.539523080865099;-0.153948246405186;0.505234275078256;423899.595354074;0.0586736605470226;0.214699558001295;0.174865504113874;-0.0854574922646236
CL17Co1;2015;31/12/2014;31/12/2015;822438.914564347;0.0912901081925832;0.0912901081925832;0.464902302732923;-0.400206193879842;0.435354386538834;637744.218808541;0.0833805209513021;0.0833805209513021;0.201330942991287;-0.191624215140387
CL17Co1;2016;31/12/2015;11/02/2016;-1918817.36002748;-0.19517019268753;-0.848461385567691;1.01207587385676;-0.368385967607426;0.921198037986916;-1390802.12064444;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL17Co1;Global;15/09/2014;11/02/2016;687990.892359877;0.0952276070092706;0.0667256127257128;0.543605949400138;-0.557967550382149;0.504375633340526;-329158.306481824;-0.0455601348819777;-0.0325709568024017;0.204545930304799;-0.245527781068594
CL18Co1;2014;12/08/2014;31/12/2014;57227.3462283122;0.016970833079776;0.0445257722421071;0.0256686634721046;-0.00578184229795664;0.0368418972332793;146486.924731182;0.0434408602150536;0.116366557537329;0.0274347797493837;-0.00991775520077443
CL18Co1;2015;31/12/2014;31/12/2015;-6989.39008193137;-0.00203812275011261;-0.00203812275011261;0.0106991930394891;-0.011775623801185;0.0462288123774575;50555.6006144378;0.0143681545165466;0.0143681545165466;0.0459105915490489;-0.0610738633162428
CL18Co1;2016;31/12/2015;11/02/2016;-28516.6968525489;-0.00833251923625311;-0.0701360000825435;0.00952009788975095;-0.00833794877187022;0.0307958296163381;63608.890937021;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042666
CL18Co1;Global;12/08/2014;11/02/2016;21721.2592938318;0.00644146356686681;0.0042857895752797;0.0159570844580644;-0.015856927960606;0.043015055857361;260651.416282641;0.077296466973886;0.0508413533605598;0.0408879738166029;-0.0610738633162428
CL18Co2;2014;12/08/2014;31/12/2014;106322.260646291;0.0333696129076302;0.0886869535662114;0.0455351004296276;-0.0309667700659038;0.0514193276217388;138411.268817203;0.0434408602150533;0.116366557537328;0.0274347797493837;-0.00991775520077476
CL18Co2;2015;31/12/2014;31/12/2015;135844.793872508;0.0412585802368555;0.0412585802368555;0.0458035981940385;-0.0405999956369834;0.0626055286424053;47768.5284178215;0.0143681545165477;0.0143681545165477;0.0459105915490489;-0.0610738633162431
CL18Co2;2016;31/12/2015;11/02/2016;-143158.865573754;-0.0417571582322439;-0.30973794336698;0.0607256798183823;-0.0417610904088258;0.0646431578421968;60102.2058371747;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042655
CL18Co2;Global;12/08/2014;11/02/2016;99008.1889450452;0.0310740659547566;0.0205912135373605;0.0474035539132944;-0.0615804644539134;0.0605744616811481;246282.003072199;0.0772964669738871;0.0508413533605605;0.0408879738166029;-0.0610738633162431
CL19Co1;2014;19/06/2014;31/12/2014;-135295.24230586;-0.0182257543553217;-0.033843633699895;0.0928444220972505;-0.088698994149496;0.0472789488936215;587661.669231573;0.0791644779588017;0.15327606228063;0.0734533542390936;-0.0409036006688478
CL19Co1;2015;31/12/2014;31/12/2015;-609152.518655032;-0.0835828925621835;-0.0835828925621835;0.168647109003028;-0.2882698578376;0.129201042772915;432514.643821813;0.0539903524295979;0.0539903524295979;0.104238767261046;-0.115836997494575
CL19Co1;2016;31/12/2015;11/02/2016;-591541.236464661;-0.0885692953359553;-0.553337611061784;0.195895082226818;-0.0900444147598363;0.144734085157882;-663077.696891742;-0.0785313622383995;-0.508731249150703;0.140961160553179;-0.0785313622383995
CL19Co1;Global;19/06/2014;11/02/2016;-1335988.99742555;-0.179972383902786;-0.113348103800974;0.150776695796917;-0.2882698578376;0.110700113811031;357098.616161644;0.0481051036818725;0.0288965304663451;0.0990958506696474;-0.13147816710162
CL20Co1;2011;28/01/2011;30/12/2011;-153729.135922219;-0.104378826671795;-0.112859864515474;0.148768916499557;-0.202242894492656;0.107601449871393;-76636.4866271163;-0.0520345509418226;-0.0563966345508303;0.181374194497769;-0.213844621513942
CL20Co1;2012;30/12/2011;31/12/2012;206925.923492404;0.156872484358204;0.156872484358204;0.0924598982116624;-0.0906631617367103;0.0783182475175618;142084.046206682;0.101767482709409;0.101767482709409;0.116259634771748;-0.0772055175151336
CL20Co1;2013;31/12/2012;31/12/2013;375240.906751143;0.245898883803439;0.245898883803439;0.0818204951996286;-0.0614741420166016;0.0801446826055428;300108.481631805;0.195097648465525;0.195097648465525;0.11889719391137;-0.104380475594493
CL20Co1;2014;31/12/2013;31/12/2014;237458.099796513;0.124896587368197;0.124896587368197;0.0973028428451224;-0.0924734163357603;0.0641260881362619;327084.524924555;0.177922294480576;0.177922294480576;0.126395771096788;-0.0854574922646235
CL20Co1;2015;31/12/2014;31/12/2015;247554.434631794;0.115750185375898;0.115750185375898;0.115663893749455;-0.103436943211784;0.120883197253235;180555.562493497;0.0833805209513026;0.0833805209513026;0.201330942991287;-0.191624215140386
CL20Co1;2016;31/12/2015;11/02/2016;-266311.253331771;-0.111602400336412;-0.642419663408901;0.151569549892109;-0.111604325195255;0.150276587017583;-393758.268290148;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL20Co1;Global;28/01/2011;11/02/2016;647138.975417864;0.439393655226687;0.0749246330069553;0.110567049136227;-0.202242894492656;0.0939819767260466;479437.860339275;0.325528150692066;0.057494808209366;0.156784357297576;-0.245527781068594
CL20Co2;2014;11/07/2014;31/12/2014;-274344.593263739;-0.162497537916093;-0.312117897391709;0.302048789985327;-0.246074301034087;0.220204846166115;185407.965435978;0.109819324430479;0.245874993567807;0.149739436711114;-0.0854574922646237
CL20Co2;2015;31/12/2014;31/12/2015;-3185.76477936794;-0.00225308716540185;-0.00225308716540185;0.245454649835612;-0.200806322180896;0.183171599897007;156230.746268656;0.0833805209513021;0.0833805209513021;0.201330942991287;-0.191624215140386
CL20Co2;2016;31/12/2015;11/02/2016;-148128.672872952;-0.104998483428862;-0.618648349051983;0.276930414739821;-0.104998483428862;0.231355806501671;-340710.34564022;-0.167842676074742;-0.797442991420805;0.275525140669431;-0.167842676074742
CL20Co2;Global;11/07/2014;11/02/2016;-425659.030916059;-0.252122863777799;-0.167086166550502;0.265584683988155;-0.27288927219454;0.198917659659829;928.366064414847;0.000549882168106919;0.000346011277376768;0.195458318569291;-0.245527781068594
CL21Co1;2011;04/02/2011;30/12/2011;146222.483385869;0.0309950999206947;0.0344444444176737;0.0148690125570621;-0.0126846154240858;0.0876188752598943;-118155.596575901;-0.0250457004781882;-0.0277479019562599;0.0907668863231706;-0.103446068794712
CL21Co1;2012;30/12/2011;31/12/2012;531768.425047294;0.109331380177574;0.109331380177574;0.0310475136747632;-0.0129319506860119;0.0465890329002798;486039.206319031;0.105673460463441;0.105673460463441;0.0624729951831506;-0.0355371258108457
CL21Co1;2013;31/12/2012;31/12/2013;491287.4554208;0.0910535034546318;0.0910535034546318;0.0373420871444262;-0.0305719254766195;0.0444125566727382;540340.658494753;0.106251578013059;0.106251578013059;0.0644039965661941;-0.0696645042165468
CL21Co1;2014;31/12/2013;31/12/2014;283722.569416004;0.0481957587501876;0.0481957587501876;0.0530304907090959;-0.0651172787854256;0.0366310025931477;880762.813703587;0.156557114426089;0.156557114426089;0.0645259374612117;-0.0409036006688478
CL21Co1;2015;31/12/2014;31/12/2015;396526.030483998;0.0642605209398737;0.0642605209398737;0.0896654250949966;-0.0809120789746768;0.053031265498;351292.929667884;0.0539903524295973;0.0539903524295973;0.104238767261046;-0.115836997494577
CL21Co1;2016;31/12/2015;11/02/2016;-542939.374585962;-0.0826753278233563;-0.527602413589904;0.118032153661786;-0.0826774893091847;0.0577865304552003;-538558.659379176;-0.0785313622383998;-0.508731249150705;0.140961160553179;-0.0785313622383998
CL21Co1;Global;04/02/2011;11/02/2016;1306587.589168;0.276960231721215;0.0498875693558993;0.0550571638601766;-0.121875019640976;0.0557325429085347;1601721.35223018;0.339520381598732;0.0599345600568966;0.081020626288386;-0.131478167101621
CL21Co2;2011;04/02/2011;30/12/2011;-8536.87521732295;-0.0252122717581895;-0.0279321859688285;0.0795872318077527;-0.103707701259258;0.0507449089294425;-8480.47418191476;-0.0250457004781889;-0.0277479019562606;0.0907668863231706;-0.103446068794712
CL21Co2;2012;30/12/2011;31/12/2012;52981.9569275591;0.160520679074477;0.160520679074477;0.0568506945565088;-0.0395903155410279;0.0390360804024675;34884.8726597472;0.105673460463441;0.105673460463441;0.0624729951831506;-0.0355371258108452
CL21Co2;2013;31/12/2012;31/12/2013;47168.6924713507;0.12314136043922;0.12314136043922;0.0574592950921531;-0.0579286470267307;0.0381317550272603;38782.2933199777;0.106251578013061;0.106251578013061;0.0644039965661941;-0.0696645042165466
CL21Co2;2014;31/12/2013;31/12/2014;26573.7183721216;0.0617686368193904;0.0617686368193904;0.0547035216171937;-0.050246725007147;0.0311503314793219;63215.6793115215;0.156557114426089;0.156557114426089;0.0645259374612117;-0.0409036006688477
CL21Co2;2015;31/12/2014;31/12/2015;35734.5935705146;0.078230236495175;0.078230236495175;0.0762739561132924;-0.0674326858529594;0.0537414103071445;25213.6226016504;0.0539903524295973;0.0539903524295973;0.104238767261046;-0.115836997494577
CL21Co2;2016;31/12/2015;11/02/2016;-37214.4645521806;-0.0755589761365431;-0.494787501591923;0.10800331982976;-0.0755606016871633;0.0592851001228811;-38654.392501651;-0.0785313622383997;-0.508731249150704;0.140961160553179;-0.0785313622383997
CL21Co2;Global;04/02/2011;11/02/2016;116707.621572043;0.344676968612057;0.0607458087981234;0.0670925849478645;-0.103908150541964;0.043648548619294;114961.601209331;0.339520381598733;0.0599345600568966;0.081020626288386;-0.131478167101621
CL22Co1;2012;16/03/2012;31/12/2012;53015.5198945924;0.0118079914238034;0.0148844088172533;0.0605398090416773;-0.0439086655684066;0.0698220776859421;-8929.59427207428;-0.00198886237072349;-0.00250257923180208;0.118192500305681;-0.0752784407319006
CL22Co1;2013;31/12/2012;31/12/2013;646567.943785525;0.142327580980116;0.142327580980116;0.0811477502951837;-0.0800629372109121;0.0447238169376616;874207.279236292;0.195097648465528;0.195097648465528;0.11889719391137;-0.104380475594493
CL22Co1;2014;31/12/2013;31/12/2014;746293.317048554;0.143811557244087;0.143811557244087;0.0965948727625964;-0.0660789529131429;0.0349799956407385;952787.708830561;0.177922294480575;0.177922294480575;0.126395771096788;-0.0854574922646238
CL22Co1;2015;31/12/2014;31/12/2015;491364.760014796;0.0827815897270732;0.0827815897270732;0.157623097113309;-0.163510925891159;0.0548441721768589;525953.1026253;0.0833805209513023;0.0833805209513023;0.201330942991287;-0.191624215140386
CL22Co1;2016;31/12/2015;11/02/2016;-842138.30877427;-0.131030475442804;-0.704933125525937;0.216035557823701;-0.131031054973521;0.0787056348195194;-1147006.38424822;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL22Co1;Global;16/03/2012;11/02/2016;1095103.2319692;0.243909134475744;0.057414281110006;0.11253312874647;-0.186083703584829;0.0526023414133994;1197012.11217186;0.266607000795551;0.0623163865792897;0.152753624785602;-0.245527781068594
CL22Co2;2012;16/03/2012;31/12/2012;118285.304467462;0.0311203410948622;0.0393251311021907;0.0759323249733078;-0.0685941708546982;0.0982382575126746;-7559.46698488807;-0.00198886237072482;-0.00250257923180375;0.118192500305681;-0.0752784407319014
CL22Co2;2013;31/12/2012;31/12/2013;835387.454927885;0.213153344389108;0.213153344389108;0.06718941695205;-0.0431131318164902;0.0963032404521803;740071.817820214;0.195097648465526;0.195097648465526;0.11889719391137;-0.104380475594493
CL22Co2;2014;31/12/2013;31/12/2014;366914.529036631;0.077170872674434;0.077170872674434;0.0794949398750047;-0.072749184587299;0.0847579078662165;806595.127287198;0.177922294480575;0.177922294480575;0.126395771096788;-0.0854574922646234
CL22Co2;2015;31/12/2014;31/12/2015;191007.610531931;0.0372953401570213;0.0372953401570213;0.110050062433136;-0.0981721950438118;0.134862560982728;445252.60540971;0.083380520951303;0.083380520951303;0.201330942991287;-0.191624215140386
CL22Co2;2016;31/12/2015;11/02/2016;-586070.917438849;-0.11031933744598;-0.637906607877167;0.162898660485247;-0.110319337445981;0.169169019974796;-971013.534208436;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL22Co2;Global;16/03/2012;11/02/2016;925523.981525059;0.2435012711529;0.0573255873524787;0.0889850639705852;-0.141882202214718;0.107949133605472;1013346.5493238;0.266607000795548;0.0623163865792893;0.152753624785602;-0.245527781068593
CL23Co1;2011;17/03/2011;30/12/2011;-220588.391683949;-0.0290733715134434;-0.0367022252348269;0.167058640594845;-0.19514825321835;0.137791525875343;-56220.5949656693;-0.00740982892012565;-0.00938160994092041;0.18764288476683;-0.179436531864018
CL23Co1;2012;30/12/2011;31/12/2012;1217848.89731948;0.165317846289067;0.165317846289067;0.093142099625311;-0.099753273700524;0.0866279633508058;766418.993135008;0.101767482709408;0.101767482709408;0.116259634771748;-0.0772055175151335
CL23Co1;2013;31/12/2012;31/12/2013;1985004.71495332;0.23122962598379;0.23122962598379;0.0743192400789539;-0.0627740757804973;0.0733313137625089;1618822.4256293;0.195097648465525;0.195097648465525;0.11889719391137;-0.104380475594493
CL23Co1;2014;31/12/2013;31/12/2014;835392.118326196;0.0790375101426977;0.0790375101426977;0.0961339644834614;-0.0905713426425276;0.0501074901353167;1764334.55377574;0.177922294480573;0.177922294480573;0.126395771096788;-0.0854574922646234
CL23Co1;2015;31/12/2014;31/12/2015;1302786.01899779;0.114229802031133;0.114229802031133;0.154605169832375;-0.131361314981099;0.0756857750410301;973939.130434772;0.0833805209513014;0.0833805209513014;0.201330942991287;-0.191624215140386
CL23Co1;2016;31/12/2015;11/02/2016;-1869323.77852661;-0.147101159181234;-0.749119689221001;0.232649078115331;-0.147101159181234;0.0888166587835624;-2123981.00686499;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL23Co1;Global;17/03/2011;11/02/2016;3251119.57938622;0.428494929604237;0.0753409004143906;0.124611066050949;-0.197126886507009;0.0867695614962349;2943313.50114416;0.387926337583087;0.0690490305501406;0.157239901158937;-0.245527781068595
CL23Co2;2011;21/09/2011;30/12/2011;127297.848631777;0.0324921763826067;0.123793999174575;0.183300922810769;-0.0909096840275997;0.133350241960994;319583.06815483;0.0815720731417708;0.331381283043086;0.212021764791579;-0.0679972936400545
CL23Co2;2012;30/12/2011;31/12/2012;790671.640740077;0.195464156944316;0.195464156944316;0.092142516577399;-0.0822419347567444;0.0793514096966049;431227.808121581;0.101767482709407;0.101767482709407;0.116259634771748;-0.0772055175151334
CL23Co2;2013;31/12/2012;31/12/2013;1117428.41361301;0.231075616004632;0.231075616004632;0.0859259259234199;-0.0739912475127449;0.068447340036198;910835.003562097;0.195097648465524;0.195097648465524;0.11889719391137;-0.104380475594493
CL23Co2;2014;31/12/2013;31/12/2014;518614.112415917;0.087115214522919;0.087115214522919;0.102375591631531;-0.0995548958969248;0.0662804473048258;992707.812871047;0.177922294480573;0.177922294480573;0.126395771096788;-0.0854574922646236
CL23Co2;2015;31/12/2014;31/12/2015;354242.522859636;0.0547362194724839;0.0547362194724839;0.14382053472982;-0.152413561267706;0.111438473792629;547989.598670138;0.0833805209513008;0.0833805209513008;0.201330942991287;-0.191624215140387
CL23Co2;2016;31/12/2015;11/02/2016;-886875.230949659;-0.129925013926958;-0.70165497876294;0.202540327497375;-0.129925013926958;0.16808429647885;-1195063.90406079;-0.167842676074742;-0.797442991420805;0.275525140669431;-0.167842676074742
CL23Co2;Global;21/09/2011;11/02/2016;2021379.30731075;0.515947548958792;0.0992988863180109;0.118246132678923;-0.203661772784185;0.0903454551117236;2007279.3873189;0.512348610781281;0.0987044667666426;0.155265749205719;-0.245527781068594
CL24Co1;2013;26/08/2013;31/12/2013;160970.542708844;0.0380275319416121;0.113229112212337;0.0261317240947553;-0.00489264498680453;0.0338648190199677;78660.0203458769;0.0185825703628342;0.0543415478322271;0.0269731291408312;-0.00847065051948959
CL24Co1;2014;31/12/2013;31/12/2014;236715.519303455;0.0538728052458726;0.0538728052458726;0.0261433776009543;-0.023918636001979;0.0330672811570605;563538.758901327;0.130701111924896;0.130701111924896;0.0264431517416674;-0.00991775520077431
CL24Co1;2015;31/12/2014;31/12/2015;68965.1979960129;0.0148930843232424;0.0148930843232424;0.0412135344190324;-0.0506933973530771;0.0578652754020119;70047.6093591005;0.0143681545165459;0.0143681545165459;0.0459105915490489;-0.061073863316243
CL24Co1;2016;31/12/2015;11/02/2016;-223856.192780612;-0.0476325115196348;-0.345662901380634;0.0537027518662223;-0.0476325115196348;0.0563780527100701;88133.6724313358;0.0178218971322426;0.165927397555337;0.0303270633542078;-0.00352633375042621
CL24Co1;Global;26/08/2013;11/02/2016;242795.0672277;0.057357681839759;0.0229025544257366;0.0350741984358626;-0.071812574399272;0.0464901927401918;800380.06103764;0.189081044421838;0.0728434475515511;0.0359229811093258;-0.061073863316243
CL24Co2;2013;26/08/2013;31/12/2013;59378.2332974865;0.0339459371698414;0.100695002530707;0.0329337192078204;-0.00908349668736186;0.0404870189313795;32504.6320786697;0.0185825703628344;0.0543415478322278;0.0269731291408312;-0.00847065051948936
CL24Co2;2014;31/12/2013;31/12/2014;44479.170246643;0.0245934455185532;0.0245934455185532;0.0319629864537841;-0.0477171346590683;0.0413992790070653;232870.776534417;0.130701111924895;0.130701111924895;0.0264431517416674;-0.0099177552007742
CL24Co2;2015;31/12/2014;31/12/2015;57338.9866175032;0.0309429090042421;0.0309429090042421;0.0499671556896111;-0.0505779232966063;0.0669564769667194;28945.7307561887;0.014368154516547;0.014368154516547;0.0459105915490489;-0.0610738633162428
CL24Co2;2016;31/12/2015;11/02/2016;-106318.63805757;-0.0556526585818007;-0.39202857199777;0.0756814761347461;-0.0556558735930146;0.0780906134949625;36419.4235334016;0.0178218971322421;0.165927397555333;0.0303270633542078;-0.00352633375042655
CL24Co2;Global;26/08/2013;11/02/2016;54877.752104063;0.0313730574571593;0.0126209240677881;0.0434121280214307;-0.0812006262464652;0.0556012372799662;330740.562902678;0.189081044421837;0.0728434475515507;0.0359229811093258;-0.0610738633162428
CL24Co3;2013;26/08/2013;31/12/2013;53236.4289759735;0.0430680600080686;0.128835960160487;0.0464521595993236;-0.019716899648173;0.0283407403673484;50226.8296182004;0.0406333060579245;0.121279608938809;0.0519154120731395;-0.0238053559064155
CL24Co3;2014;31/12/2013;31/12/2014;70562.9967106765;0.0547281493990823;0.0547281493990823;0.0549125901621451;-0.0565866704041021;0.0313892138883988;201383.616653886;0.15655711442609;0.15655711442609;0.0645259374612117;-0.0409036006688476
CL24Co3;2015;31/12/2014;31/12/2015;91391.779294027;0.0672048076260352;0.0672048076260352;0.0791122083398515;-0.0737192327724905;0.0502816249945441;80322.0113074228;0.0539903524295968;0.0539903524295968;0.104238767261046;-0.115836997494577
CL24Co3;2016;31/12/2015;11/02/2016;-112492.926080086;-0.0775123046939319;-0.503989612011752;0.110667553068048;-0.0775138926841068;0.0584582782745161;-123139.724927745;-0.0785313622383997;-0.508731249150704;0.140961160553179;-0.0785313622383997
CL24Co3;Global;26/08/2013;11/02/2016;102698.278900591;0.0830825005263256;0.0329345786090531;0.0686288256621326;-0.110438992157416;0.0412204901526241;208792.732651765;0.168912493044062;0.0654177906928772;0.086458211491169;-0.131478167101622
CL25Co1;2013;14/02/2013;31/12/2013;136749.113219267;0.0683745566096337;0.0783575518356239;0.0315639107311772;-0.0445926913222887;0.0356051654338958;51215.514886643;0.0256077574433216;0.0292610589282514;0.0323846613036025;-0.0411373658921873
CL25Co1;2014;31/12/2013;31/12/2014;114878.471077326;0.053763200539837;0.053763200539837;0.0261493645952962;-0.0239186360019791;0.0330830629126382;268096.148593276;0.130701111924893;0.130701111924893;0.0264431517416674;-0.0099177552007742
CL25Co1;2015;31/12/2014;31/12/2015;33533.6794774658;0.0148930843232415;0.0148930843232415;0.0412135344190324;-0.0506933973530769;0.0578652754020119;33324.2283529061;0.0143681545165457;0.0143681545165457;0.0459105915490489;-0.0610738633162425
CL25Co1;2016;31/12/2015;11/02/2016;-108847.97022094;-0.0476325115196342;-0.345662901380631;0.0537027518662218;-0.0476325115196342;0.0563780527100701;41928.4348538643;0.0178218971322417;0.165927397555328;0.0303270633542078;-0.00352633375042632
CL25Co1;Global;14/02/2013;11/02/2016;176313.29355312;0.0881566467765598;0.0286415747177329;0.0350032469687978;-0.0718125743992734;0.0449751232809761;394564.326686689;0.197282163343345;0.0620308019718809;0.0358666715587564;-0.0610738633162425
CL26Co1;2012;06/08/2012;31/12/2012;349899.109737432;0.0699798219474863;0.182876447060908;0.166975191714627;-0.0634866387613064;0.201594492941239;-91940.5320813842;-0.0183881064162769;-0.0450368627635005;0.10121903886587;-0.060588685015291
CL26Co1;2013;31/12/2012;31/12/2013;-329967.648549943;-0.06167735910185;-0.06167735910185;0.130496647536488;-0.166987254284129;0.150399966188721;957550.860719885;0.195097648465526;0.195097648465526;0.11889719391137;-0.104380475594493
CL26Co1;2014;31/12/2013;31/12/2014;432822.488283409;0.0862207963654193;0.0862207963654193;0.110830727602367;-0.138488777503069;0.13952093622475;1043622.84820032;0.177922294480575;0.177922294480575;0.126395771096788;-0.0854574922646235
CL26Co1;2015;31/12/2014;31/12/2015;1262748.41575291;0.231579936937267;0.231579936937267;0.443160598722095;-0.41328450364009;0.436099365155496;576095.461658839;0.0833805209513019;0.0833805209513019;0.201330942991287;-0.191624215140386
CL26Co1;2016;31/12/2015;11/02/2016;-562881.227507393;-0.0838181861750612;-0.532692683729854;0.151117810961165;-0.0848979284814289;0.212277256094701;-1256357.58998435;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL26Co1;Global;06/08/2012;11/02/2016;1152621.13771641;0.230524227543282;0.0607419492298478;0.260844474184728;-0.438791672248965;0.268518129128998;1228971.04851331;0.245794209702662;0.0644672954052539;0.154739426810113;-0.245527781068594
CL26Co2;2012;06/08/2012;31/12/2012;84868.8399355765;0.0329383062701143;0.083793640470524;0.0305159874428462;-0.00503197645624998;0.0420442225889662;120574.838204966;0.0467961026953996;0.120256446875025;0.0268686717766364;-0.00665359294018752
CL26Co2;2013;31/12/2012;31/12/2013;246567.284338222;0.0926433105804052;0.0926433105804052;0.0361917594760272;-0.0212828566570064;0.042870090360321;54973.3304885849;0.0203818194170797;0.0203818194170797;0.0316714595804925;-0.0411373658921872
CL26Co2;2014;31/12/2013;31/12/2014;77840.1728304182;0.026767264746361;0.026767264746361;0.0343059652211756;-0.0494915093363826;0.0436597663007915;359708.825830307;0.130701111924894;0.130701111924894;0.0264431517416674;-0.00991775520077443
CL26Co2;2015;31/12/2014;31/12/2015;98458.1552663483;0.0329746263640713;0.0329746263640713;0.0483385164959201;-0.0504941711702168;0.0659480348372235;44711.6421307129;0.0143681545165459;0.0143681545165459;0.0459105915490489;-0.061073863316243
CL26Co2;2016;31/12/2015;11/02/2016;-170829.047311562;-0.0553860322055105;-0.390535194407527;0.0751226689568341;-0.0553892588145936;0.0775865537945674;56256.0415333202;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042644
CL26Co2;Global;06/08/2012;11/02/2016;336905.405059004;0.130755804183421;0.0355499324626827;0.041102309546279;-0.082422033670854;0.0524293461691551;636224.678187891;0.246924116350187;0.0647416520656263;0.0346620583232479;-0.061073863316243
CL26Co3;2012;06/08/2012;31/12/2012;31089.3637025134;0.0430302611799493;0.110276377606706;0.0433241531516105;-0.0119069056858236;0.0320222875856691;10321.4711231898;0.0142857731808856;0.0358480843606439;0.0511064536528277;-0.0195127251164654
CL26Co3;2013;31/12/2012;31/12/2013;98896.2549324133;0.131233613020384;0.131233613020384;0.067695171419289;-0.0583498016502151;0.0435663186277359;77863.4377086902;0.106251578013059;0.106251578013059;0.0644039965661941;-0.0696645042165469
CL26Co3;2014;31/12/2013;31/12/2014;119588.660349865;0.140282320001316;0.140282320001316;0.12511364292078;-0.0873915730370602;0.105419490387228;126918.490035497;0.15655711442609;0.15655711442609;0.0645259374612117;-0.0409036006688477
CL26Co3;2015;31/12/2014;31/12/2015;61375.8296445528;0.0631390326556651;0.0631390326556651;0.17305244477113;-0.166253277534927;0.152909452094833;50621.537944038;0.0539903524295975;0.0539903524295975;0.104238767261046;-0.115836997494576
CL26Co3;2016;31/12/2015;11/02/2016;-89183.1320895446;-0.0862965046351656;-0.543564648364903;0.258248303141071;-0.134537972212564;0.210887572726326;-77606.6504857567;-0.0785313622383995;-0.508731249150703;0.140961160553179;-0.0785313622383995
CL26Co3;Global;06/08/2012;11/02/2016;221766.9765398;0.306943912165813;0.0790662779576976;0.128997677060309;-0.243414562966262;0.108828713217842;188118.286325658;0.260371330554544;0.0679932388756803;0.080261876272014;-0.131478167101621
CL27Co1;2014;15/01/2014;31/12/2014;242289.860916148;0.0683990234921232;0.0714327506060854;0.0728160625250442;-0.0629415019420702;0.0400427689269667;500222.310626416;0.141213988263675;0.14769284918032;0.0651732863474157;-0.0409036006688477
CL27Co1;2015;31/12/2014;31/12/2015;348662.840634851;0.0921269816408716;0.0921269816408716;0.120704100023191;-0.102630352421922;0.0613008711250996;218257.204255228;0.0539903524295968;0.0539903524295968;0.104238767261046;-0.115836997494577
CL27Co1;2016;31/12/2015;11/02/2016;-374388.040713427;-0.0905795187826135;-0.561826735884867;0.146143596665906;-0.0905795187826135;0.0625033679025916;-334604.819501124;-0.0785313622384;-0.508731249150705;0.140961160553179;-0.0785313622384
CL27Co1;Global;15/01/2014;11/02/2016;216564.660837573;0.0611367362554196;0.0290253654096917;0.103749082224409;-0.132387683667845;0.052632332302213;383874.695380519;0.108368770397911;0.0508609664590274;0.0915811219149201;-0.131478167101621
CL27Co2;2014;15/01/2014;31/12/2014;377698.613981921;0.0733523555537707;0.0766135500273011;0.0743026812071843;-0.0699290479602892;0.0645565859805176;809819.134993442;0.157273918741808;0.164541201343825;0.127831792559181;-0.0854574922646235
CL27Co2;2015;31/12/2014;31/12/2015;444092.686201537;0.0803526086653588;0.0803526086653588;0.115910219100231;-0.101895958017285;0.101237415870717;496857.781782434;0.0833805209513019;0.0833805209513019;0.201330942991287;-0.191624215140386
CL27Co2;2016;31/12/2015;11/02/2016;-691514.238560448;-0.115814240084927;-0.656886583611716;0.177983464926771;-0.115815126614736;0.115840127036492;-1083554.87385321;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
